value,Label
73.07467638,1
73.54096289,1
73.56748044,1
72.23943668,1
72.98971633,1
71.8624757,1
72.15907086,1
73.28710779,1
73.23267068,1
72.91831075,1
74.13951981,1
73.91840559,1
74.05658495,1
74.4819446,1
74.4794284,1
72.98303434,1
73.97904439,1
72.80960896,1
74.45908003,1
73.22449615,1
74.08849517,1
72.09427723,1
73.30412261,1
72.4922617,1
71.55592659,1
71.92880201,1
72.20455302,1
71.5729309,1
71.38455809,1
71.57838797,1
72.33092601,1
72.5020361,1
72.16890223,1
71.80124576,1
71.98653741,1
73.57829998,1
73.76993449,1
73.90520817,1
73.88052554,1
72.72460722,1
73.87825084,1
73.1538236,1
74.25507299,1
72.78303586,1
72.70043711,1
72.55484862,1
72.52805707,1
73.14618943,1
71.23182363,1
72.41740232,1
71.66301343,1
71.06682037,1
72.17174017,1
71.98736373,1
71.53260775,1
72.36545699,1
72.78437383,1
71.9729639,1
72.4644608,1
72.62455626,1
73.55532127,1
72.89143683,1
74.21730356,1
73.45611639,1
67.59220788,1
74.3959065,1
72.76152535,1
72.84667905,1
74.06782481,1
73.40328569,1
72.4928657,1
72.36963864,1
70.63012656,1
70.32611117,1
71.46025104,1
71.14590855,1
71.46817075,1
71.41876211,1
72.99363734,1
72.24666709,1
73.45167119,1
74.39956072,1
72.81416628,1
73.03240204,1
73.92938757,1
73.81507515,1
74.08455767,1
73.38180602,1
73.23701247,1
72.99037413,1
72.9901295,1
72.66562134,1
72.51950292,1
72.45390193,1
72.03998157,1
72.47195408,1
72.34968064,1
71.45220535,1
71.5574383,1
72.63790855,1
71.85849263,1
72.93395917,1
72.38591831,1
73.80702055,1
73.52710171,1
74.83471181,1
74.21326248,1
73.25223693,1
73.936282,1
73.04669143,1
73.0841783,1
74.19287354,1
73.41808921,1
74.12963911,1
73.46278565,1
73.62789649,1
71.92833946,1
72.26119661,1
71.47946165,1
72.63321496,1
72.24354039,1
71.57056509,1
72.2797028,1
73.01911793,1
71.61445258,1
71.26409105,1
71.75373049,1
72.57075359,1
71.7959401,1
71.53861613,1
70.90022339,1
71.73254786,1
71.7130903,1
72.76010528,1
72.84417558,1
71.99223058,1
71.70725001,1
71.71438532,1
72.55191183,1
71.03928043,1
71.46046414,1
71.99130446,1
71.45046564,1
71.51504432,1
70.99280008,1
71.34776909,1
70.72845843,1
70.27507626,1
70.27111929,1
70.85408914,1
69.94855497,1
69.53492069,1
70.92058525,1
70.99850582,1
71.05686947,1
72.14843798,1
71.45617637,1
73.27200083,1
71.80063059,1
73.01762667,1
72.12768954,1
73.33199587,1
73.21702132,1
72.41071376,1
72.12548765,1
73.03066312,1
71.54792939,1
72.74034991,1
71.35108732,1
71.40181091,1
72.12977881,1
72.31327617,1
71.50759292,1
73.42790189,1
74.33787739,1
73.42943331,1
72.6480075,1
74.48313565,1
73.37484563,1
74.54468294,1
74.91468608,1
74.48188759,1
73.21984661,1
73.46717767,1
73.43538257,1
74.11014418,1
74.0856674,1
74.43241463,1
74.304057,1
73.43146696,1
72.49383421,1
73.03216682,1
71.83335039,1
71.01856015,1
72.21563105,1
72.48771792,1
72.7382649,1
73.60978997,1
73.74620023,1
73.23713965,1
73.4530571,1
73.92328043,1
74.02490252,1
74.66865644,1
74.14984749,1
74.89985381,1
73.91031296,1
73.93275037,1
73.16148058,1
73.52562326,1
72.4748437,1
72.4950442,1
71.61991048,1
73.22943968,1
71.58909683,1
71.81584418,1
71.34809224,1
72.96869218,1
72.55053234,1
72.57797464,1
74.6953655,1
74.1296061,1
73.94533205,1
74.07901132,1
74.85789892,1
74.83838032,1
74.28973725,1
74.80605955,1
74.34735395,1
73.75813908,1
74.7295084,1
74.09558127,1
73.69135931,1
73.54196014,1
74.60746814,1
74.53993625,1
73.4168865,1
73.95852383,1
73.75006416,1
74.14389026,1
72.51791753,1
73.6608867,1
71.9987482,1
72.38400327,1
72.51858237,1
71.55343537,1
72.55778642,1
71.96670972,1
72.36781957,1
72.69666807,1
72.75559541,1
73.59062056,1
73.17199341,1
74.06972966,1
74.49830916,1
73.95696452,1
73.63058672,1
73.49661513,1
73.41067783,1
74.43789627,1
73.69728217,1
72.79073013,1
74.02303394,1
73.99547327,1
72.63698998,1
72.65022647,1
71.45778273,1
73.30880143,1
71.88486246,1
72.3666265,1
71.51972021,1
71.73511359,1
72.78641155,1
71.38856419,1
72.18526942,1
73.51448987,1
73.57199426,1
72.91075318,1
73.81514959,1
72.68504592,1
74.08911438,1
72.9589277,1
73.14610095,1
73.78917147,1
72.79764335,1
73.85796513,1
73.14750042,1
73.68655845,1
71.99772202,1
71.98066434,1
72.34138543,1
72.73493389,1
71.65669486,1
71.49563964,1
72.5480017,1
71.57221259,1
72.7741422,1
72.50897204,1
72.37165679,1
71.76151786,1
71.14297184,1
71.17422664,1
72.7253094,1
71.85317981,1
72.85663059,1
71.76247182,1
71.696357,1
70.92483713,1
71.43725419,1
72.136007,1
70.64687742,1
70.22032111,1
69.75235982,1
71.33829611,1
69.61769321,1
70.75591875,1
71.47646234,1
71.59381864,1
70.66816135,1
73.12430398,1
72.97024298,1
73.7416086,1
73.95406465,1
73.45808119,1
73.14484568,1
74.48764885,1
73.40434954,1
73.32924842,1
74.46460516,1
74.68612326,1
73.64400862,1
73.05155138,1
73.20917824,1
72.9686264,1
73.44971023,1
73.55495921,1
71.69592455,1
73.53646843,1
72.02971426,1
73.42081575,1
72.58490985,1
73.0300541,1
73.33546169,1
73.69525708,1
74.44248772,1
73.36288859,1
74.23441848,1
73.53614618,1
73.55358243,1
73.31606619,1
74.07121348,1
73.84322808,1
74.31880636,1
74.6158649,1
74.22361987,1
74.90183652,1
74.60288205,1
73.60468314,1
74.41600686,1
74.16088548,1
72.84884222,1
72.92107082,1
73.01604281,1
74.13143498,1
72.57848043,1
72.87188536,1
73.61682058,1
73.37016715,1
74.04450691,1
74.12361236,1
74.66328477,1
74.87355721,1
74.49878947,1
74.87398102,1
74.94194615,1
74.95842691,1
74.81300493,1
74.89355303,1
74.9636714,1
74.98121493,1
74.45643905,1
74.73560812,1
74.69915087,1
74.54298971,1
73.35219351,1
74.12383795,1
74.22554631,1
73.99079534,1
74.79507379,1
74.36531352,1
73.71769524,1
74.074138,1
74.84189513,1
73.95914727,1
74.04130502,1
74.56437617,1
73.29808803,1
73.53188681,1
73.87759563,1
74.87971926,1
74.1892936,1
74.4588194,1
73.60738959,1
74.41420743,1
74.765766,1
74.16291232,1
74.19468656,1
74.43225537,1
74.24359177,1
74.55720475,1
74.72805694,1
74.87732367,1
74.62446294,1
73.93894725,1
73.67042395,1
74.78394113,1
74.96366192,1
74.72851186,1
74.18157735,1
74.92685622,1
74.06821774,1
74.6063132,1
74.59934737,1
74.57257027,1
74.95083817,1
74.30202352,1
74.30126215,1
74.56143904,1
74.80702056,1
73.81540339,1
74.46177933,1
73.33340389,1
73.13844142,1
74.43327812,1
73.5542331,1
74.72110603,1
73.50877487,1
74.83946496,1
73.55614636,1
73.07126074,1
72.82584529,1
72.95550534,1
73.64826422,1
73.4784976,1
73.16790935,1
72.25990891,1
73.22695232,1
73.3657451,1
72.78698119,1
73.2313279,1
73.06305918,1
73.23528333,1
73.95548531,1
73.98859537,1
73.18927798,1
73.48796428,1
73.23741435,1
74.54367695,1
73.4308155,1
74.74891586,1
74.75362909,1
72.86175442,1
72.73720269,1
73.3559507,1
73.39759537,1
73.14595598,1
73.76092178,1
72.25168702,1
73.13205651,1
72.08360267,1
72.07368375,1
72.61268471,1
73.72321874,1
73.72849169,1
73.13296089,1
72.65494358,1
72.32299088,1
73.55015881,1
73.72223486,1
72.25297108,1
72.31541006,1
72.76195068,1
73.76142519,1
73.10583663,1
73.50193935,1
73.49132918,1
72.41669997,1
73.04263579,1
72.31388627,1
71.53125555,1
72.51297974,1
73.05072318,1
72.93039079,1
72.68112696,1
74.10651227,1
73.20678582,1
73.97883407,1
74.29101178,1
74.50642676,1
74.81087057,1
74.35723061,1
74.0184977,1
74.67643353,1
74.23187951,1
73.23464912,1
72.9246375,1
73.50042577,1
73.9103724,1
73.36473041,1
74.56847369,1
73.01626683,1
74.58986064,1
74.79361415,1
74.62816075,1
73.48499084,1
74.8357263,1
74.10748463,1
74.96947424,1
74.66135819,1
74.16500932,1
73.61945248,1
73.04705436,1
73.10898413,1
73.14571961,1
73.13454489,1
73.63776206,1
72.51683568,1
74.15631949,1
73.1693389,1
74.42966035,1
73.93593742,1
74.0165059,1
74.71810201,1
74.04154576,1
74.23765297,1
74.41627738,1
72.52116762,1
72.25396537,1
73.35919816,1
73.3005709,1
71.94989116,1
72.70754191,1
73.57919806,1
73.71447163,1
73.20962568,1
73.60901764,1
73.39056823,1
74.84991329,1
73.87313966,1
73.88685052,1
74.52795985,1
74.50517038,1
73.39054569,1
73.61502322,1
73.40129594,1
72.71904624,1
73.04163914,1
71.66850691,1
72.44293549,1
72.77424531,1
71.02651442,1
72.46122501,1
72.053069,1
71.4316494,1
73.5399011,1
73.32159625,1
74.17128378,1
73.44249817,1
73.8438933,1
74.32478195,1
74.33059913,1
74.50938842,1
74.18876225,1
73.26010958,1
72.71542581,1
72.91699629,1
72.72921375,1
72.00496338,1
72.91473652,1
72.22070042,1
72.19057869,1
72.75354149,1
70.85140062,1
72.60434778,1
72.2513124,1
72.44304869,1
71.82902242,1
72.13432831,1
72.28302117,1
70.87841589,1
70.5596423,1
71.49929374,1
70.91004612,1
71.52840484,1
71.62859496,1
72.74468133,1
71.59071961,1
72.53877392,1
72.67710054,1
72.51924339,1
72.53149628,1
71.57898299,1
72.42367877,1
71.48775583,1
71.06116079,1
70.32136308,1
71.8799218,1
72.01945706,1
71.02801335,1
70.32011267,1
70.43736052,1
70.71326074,1
71.29496969,1
71.19238211,1
70.76197992,1
71.97783594,1
71.93428932,1
70.92727189,1
70.69309796,1
72.26337995,1
71.59257385,1
72.78595446,1
72.51893435,1
71.86984301,1
72.26094927,1
71.49387364,1
71.34440084,1
71.45222531,1
71.07687116,1
70.85817442,1
70.94781553,1
70.27853073,1
69.32489169,1
70.20579203,1
70.38921093,1
71.97995521,1
71.09700465,1
73.01321007,1
72.74733169,1
72.53910037,1
73.35960207,1
72.84142418,1
74.43420638,1
74.6164561,1
74.22528903,1
74.42442215,1
73.14775012,1
73.69107041,1
74.03109935,1
73.46135999,1
72.49412233,1
73.09658152,1
73.46536527,1
72.80605916,1
71.59932742,1
72.73375635,1
73.27079545,1
72.32538482,1
71.96557762,1
72.50861543,1
72.20848244,1
73.98532747,1
73.77910642,1
73.74309124,1
74.52746945,1
74.48053719,1
73.87105555,1
73.59258353,1
73.54086694,1
74.60328237,1
73.53405054,1
73.18585771,1
74.73396876,1
74.00301199,1
74.25992091,1
74.89925956,1
74.95695549,1
74.99328121,1
74.88298612,1
74.7552888,1
74.96824419,1
74.38032373,1
74.51502775,1
74.28147702,1
74.9158214,1
74.73332116,1
74.57659907,1
74.86375645,1
74.72416427,1
74.40797403,1
74.12951939,1
74.33830078,1
73.1311034,1
73.7289254,1
73.47971521,1
73.55503441,1
73.21770574,1
74.8002409,1
74.02504086,1
74.55135899,1
74.83841776,1
74.78322701,1
74.93730171,1
74.9811996,1
74.90004537,1
74.45881512,1
74.98859321,1
74.80551896,1
74.37725744,1
73.23877045,1
74.57228705,1
73.61937989,1
73.62510552,1
73.89538449,1
73.97705688,1
73.49598319,1
74.480482,1
74.05324671,1
72.99508362,1
74.06252472,1
74.31310832,1
73.86600895,1
74.72618679,1
74.87409105,1
73.85862031,1
74.35243191,1
73.22576335,1
73.89709736,1
73.45107827,1
74.28662864,1
73.11935916,1
73.61847392,1
73.95085216,1
73.81302278,1
74.47090026,1
73.99949512,1
74.01073568,1
74.48269327,1
74.99975789,1
74.91884001,1
74.91899343,1
74.96455081,1
73.92706103,1
74.79903613,1
73.3751018,1
73.59611961,1
73.62927662,1
74.00708949,1
73.65766251,1
74.67360854,1
74.61358909,1
74.491203,1
74.51443263,1
74.81803517,1
73.83422894,1
74.80800635,1
74.2813275,1
74.27644123,1
74.14545793,1
74.83272443,1
74.98788383,1
74.8667481,1
74.98800103,1
74.91135143,1
74.98413324,1
74.7109802,1
74.87224431,1
74.89586951,1
74.50186087,1
74.80732462,1
73.08595318,1
73.80861958,1
73.38120847,1
74.42042248,1
74.90652388,1
74.082068,1
74.20052806,1
74.67382574,1
74.65542741,1
74.67489567,1
74.8350368,1
74.36103377,1
74.70868339,1
73.83262026,1
73.70124329,1
73.63678504,1
73.41637369,1
73.80197277,1
73.97767514,1
74.83469243,1
74.97139121,1
73.77486044,1
73.87999867,1
74.21052551,1
74.06782191,1
74.70819726,1
74.00072839,1
74.0555797,1
74.61075053,1
74.9409507,1
74.29941509,1
74.3062439,1
74.87807236,1
74.80440567,1
74.52998721,1
74.90420227,1
74.16669948,1
73.80445232,1
74.47552074,1
74.92143663,1
74.9575668,1
74.6801398,1
74.82785613,1
74.52306854,1
74.15590675,1
74.7545796,1
74.52277912,1
74.22414092,1
74.80675596,1
74.76370837,1
74.52201927,1
74.64224735,1
74.36953798,1
74.93759126,1
74.37191177,1
74.73159262,1
74.40147509,1
74.9962055,1
74.39856404,1
74.28786598,1
73.93566312,1
74.13405397,1
74.18672976,1
74.17864554,1
72.37641122,1
73.10689581,1
73.18092841,1
72.4431114,1
73.61399348,1
73.50101128,1
72.3008609,1
72.34904296,1
72.21993949,1
73.2791445,1
73.29098671,1
73.02860249,1
73.73807814,1
73.96940648,1
73.87529271,1
74.12690095,1
74.54068596,1
74.58730262,1
73.27195908,1
73.90958789,1
74.1270589,1
73.64989009,1
73.12019765,1
72.94981371,1
72.63017091,1
72.71613838,1
72.71722481,1
73.73304064,1
72.67712283,1
73.64547544,1
72.30699831,1
72.64327782,1
72.70649962,1
74.00551,1
73.59150747,1
74.36327747,1
73.43398151,1
73.34037954,1
72.49370372,1
73.36328308,1
73.75270216,1
74.07760056,1
74.13267133,1
73.55944399,1
72.82256754,1
72.55823579,1
72.94645319,1
73.85665686,1
72.43060965,1
73.64939159,1
72.18117166,1
72.68621701,1
73.38138872,1
72.59355339,1
73.08965494,1
72.1523524,1
74.58666641,1
74.62411392,1
74.99496694,1
74.84177433,1
74.96166134,1
74.99070572,1
74.54696679,1
74.58234736,1
73.27790479,1
73.75848662,1
73.72426779,1
73.40027014,1
74.42141665,1
74.09206973,1
74.54095745,1
73.99051999,1
74.25959878,1
74.06537538,1
73.497738,1
74.40930673,1
73.53465219,1
74.01325297,1
74.65517361,1
73.8025252,1
73.47288405,1
74.39571525,1
74.29673142,1
74.5128894,1
74.98113099,1
74.42758116,1
74.07682949,1
74.84695927,1
74.35760136,1
74.39803827,1
74.02252097,1
74.56358368,1
74.69963645,1
74.76111351,1
74.67369137,1
74.40000215,1
74.806774,1
74.56981993,1
74.55990289,1
74.70972542,1
74.99922907,1
74.90139316,1
74.02325849,1
74.98321538,1
74.94672097,1
73.86675878,1
73.71014444,1
74.90952525,1
74.84580286,1
74.74889536,1
74.24349947,1
74.92850291,1
74.71455759,1
74.60550738,1
74.39944531,1
74.93700505,1
74.62630625,1
74.52466577,1
74.99300208,1
74.8451182,1
74.95772326,1
74.33460196,1
73.97549299,1
73.77993441,1
74.11605842,1
74.87521094,1
74.76067835,1
74.8480328,1
74.94556814,1
73.93952186,1
74.72379503,1
74.41912965,1
73.57769606,1
73.39289962,1
73.40029958,1
73.15702733,1
73.14839463,1
73.56870109,1
74.24132001,1
73.74719451,1
74.35316083,1
73.2440553,1
74.52607513,1
72.70071992,1
72.55197957,1
72.76263888,1
74.03023695,1
72.1040175,1
72.46775852,1
72.42871912,1
72.52468151,1
73.11919307,1
72.88771617,1
73.79287601,1
72.8959554,1
73.45337227,1
74.06806234,1
74.98886104,1
74.59213146,1
74.133984,1
74.63891988,1
74.84522321,1
74.99541401,1
73.95833504,1
73.91074857,1
73.56416169,1
73.94257293,1
73.32290889,1
73.93627585,1
74.19905101,1
72.79990441,1
74.06666139,1
74.44944008,1
74.62982839,1
73.89403209,1
74.9532114,1
74.85663,1
74.31605939,1
73.80836459,1
74.6479519,1
73.66916292,1
73.35199946,1
73.97781018,1
74.35526471,1
73.95431726,1
73.80845391,1
73.97871909,1
72.86942158,1
74.94885797,1
74.74238142,1
74.66350681,1
74.41156835,1
74.73751944,1
74.54551289,1
73.71800848,1
73.64882122,1
74.84681716,1
73.4509252,1
74.87858197,1
74.74808979,1
74.36531581,1
74.17844994,1
74.32707278,1
73.04205499,1
73.88036889,1
74.0674736,1
73.85181753,1
73.52105745,1
74.70772724,1
74.98527003,1
74.9606503,1
73.55344265,1
73.99107759,1
74.84672677,1
74.36771562,1
74.87882442,1
74.69714713,1
74.10948331,1
74.63482711,1
73.51138733,1
73.12606794,1
74.01271456,1
73.86542453,1
73.89712719,1
74.03537465,1
73.72201999,1
72.66948077,1
72.50391252,1
73.95811461,1
74.01521745,1
74.01596603,1
74.68720578,1
73.90081676,1
74.73933733,1
73.74171083,1
74.46143239,1
73.4840964,1
73.03863545,1
74.07519737,1
72.93006063,1
73.18888994,1
73.95558633,1
74.86435121,1
74.23671001,1
74.30239478,1
74.59790374,1
73.58871356,1
73.01315859,1
72.58458265,1
73.95143473,1
73.97461465,1
74.56884896,1
74.85866283,1
74.84655904,1
74.60828148,1
74.76757914,1
74.32699919,1
72.97529237,1
73.30416843,1
73.38232286,1
74.58791578,1
72.9067279,1
74.15335692,1
74.15977548,1
74.94602944,1
74.36597865,1
73.94180609,1
74.33106778,1
74.87396446,1
73.3379579,1
72.80256039,1
73.66597073,1
73.87172516,1
73.27324959,1
72.72014324,1
74.17992104,1
74.15880306,1
74.53134496,1
74.44982256,1
74.38931293,1
74.69809723,1
74.45343886,1
74.67691315,1
73.41217429,1
72.83454005,1
73.5939262,1
72.76406621,1
72.68778157,1
73.37875182,1
72.06183623,1
72.86400869,1
74.31198445,1
73.92421104,1
73.6834725,1
73.71034271,1
73.515123,1
74.65384045,1
74.59773769,1
74.96277198,1
74.62437982,1
73.58807814,1
74.27463197,1
73.46593712,1
73.37697331,1
74.28679774,1
74.60507656,1
73.56215036,1
74.11232577,1
73.97053959,1
72.77785049,1
72.57867332,1
73.50341351,1
73.17997554,1
73.07969608,1
72.86778282,1
72.97978227,1
72.06864306,1
73.46915696,1
72.73501198,1
73.06122541,1
73.9831845,1
74.44162889,1
74.04541228,1
74.99423532,1
74.45046834,1
73.60403299,1
73.44321638,1
73.43418914,1
73.23859587,1
73.7150373,1
73.89335646,1
73.87424506,1
72.96073809,1
72.6111345,1
71.38831163,1
72.09667227,1
72.43175322,1
73.43453663,1
71.85172628,1
73.33181218,1
73.98179005,1
74.84669634,1
74.25000295,1
74.76520353,1
74.88412726,1
74.70121296,1
73.93681762,1
74.25651103,1
73.57337828,1
72.94924405,1
73.73581362,1
73.57616849,1
73.09497078,1
74.97348441,1
74.48410538,1
74.37005879,1
74.89437525,1
74.81338988,1
74.14574816,1
74.86999088,1
73.74854939,1
74.07036021,1
74.04524108,1
74.05595233,1
74.2393244,1
73.90532239,1
73.53187021,1
73.96226531,1
73.20525326,1
74.60467618,1
74.24149076,1
74.40222479,1
74.19210633,1
74.96873237,1
74.28022956,1
72.97203667,1
72.675118,1
73.47639463,1
73.39614473,1
72.10091024,1
71.8777649,1
72.55737568,1
72.98505223,1
73.73262672,1
72.69930722,1
73.01882828,1
72.80921712,1
73.65716599,1
74.68008894,1
74.65383035,1
73.90375633,1
74.95962081,1
74.72151271,1
74.81221712,1
74.11805047,1
73.08506057,1
73.71635914,1
72.75477351,1
73.069794,1
73.43277483,1
72.12848145,1
72.30633866,1
72.55350882,1
72.43365278,1
72.1602883,1
71.87997676,1
72.30469043,1
72.90140272,1
73.52178365,1
74.33549357,1
74.07597525,1
74.560063,1
74.52753611,1
73.7168956,1
73.90866358,1
74.09748437,1
73.87374575,1
73.74883976,1
72.9320447,1
73.49330934,1
73.66155176,1
73.62855627,1
73.16522286,1
72.7479508,1
73.56592026,1
71.75263157,1
73.18039611,1
73.92384,1
73.80439905,1
73.73073979,1
73.80911621,1
73.53212237,1
73.33607329,1
73.1043253,1
74.10360046,1
73.78519774,1
71.71663594,1
72.13397159,1
71.51253422,1
72.46607477,1
70.94402108,1
72.61890668,1
70.73076574,1
72.48740311,1
70.83079397,1
71.04843529,1
70.71591042,1
70.79152507,1
70.65705161,1
71.61997893,1
71.01293809,1
71.73672317,1
72.73172553,1
71.46886416,1
71.86085423,1
73.11208905,1
72.20025328,1
72.23507842,1
72.0287567,1
71.82552414,1
72.33922968,1
71.85635252,1
70.5453744,1
70.37989579,1
70.37604173,1
70.77914323,1
70.19317971,1
70.24674398,1
71.35010374,1
69.99332028,1
71.14020035,1
69.67929351,1
69.35287097,1
70.07391138,1
70.16723295,1
70.29923518,1
70.53565511,1
71.79430755,1
71.82889986,1
72.54095975,1
71.58480523,1
73.13032124,1
72.19137711,1
72.69299224,1
72.52594748,1
72.1202739,1
71.63100933,1
72.32810907,1
71.35093709,1
72.35543488,1
72.9372165,1
71.70966262,1
72.032484,1
72.49053701,1
71.89054985,1
71.26701803,1
74.46663598,1
72.22220945,1
73.72378953,1
73.22172217,1
73.98717586,1
73.03814208,1
73.32673418,1
74.66952758,1
74.79814747,1
73.00862053,1
72.03939489,1
72.84926503,1
72.21653075,1
72.82207234,1
72.13937972,1
71.41855654,1
72.13106037,1
70.30742259,1
71.29753092,1
70.73465105,1
70.97773483,1
71.29569485,1
70.86865163,1
71.13147563,1
71.26149539,1
71.94856019,1
73.39954311,1
72.71250801,1
72.77672232,1
72.35599271,1
73.15618385,1
73.63572063,1
72.21822025,1
73.09245779,1
72.11831496,1
71.42071144,1
70.56138073,1
71.67378573,1
70.69482748,1
71.05763613,1
69.64124933,1
69.98065226,1
69.64774646,1
68.90916513,1
68.87238795,1
69.78818855,1
71.12277947,1
69.26547487,1
69.4026087,1
70.83920046,1
69.3426551,1
70.48650218,1
71.05859214,1
72.61395853,1
72.86434604,1
72.37767629,1
71.96930019,1
70.34552908,1
70.14337141,1
69.65669593,1
70.78838358,1
69.51059999,1
70.31048879,1
68.33312277,1
69.11285507,1
68.36206502,1
70.00255638,1
69.84002555,1
70.8745921,1
69.71342166,1
70.57222326,1
71.52531104,1
72.153684,1
71.81595951,1
72.36544447,1
72.4569589,1
74.33983452,1
72.53925557,1
73.62854553,1
74.16754767,1
72.13192721,1
72.59170057,1
73.23535767,1
71.19719727,1
72.61891747,1
70.88976393,1
71.45727319,1
70.03927892,1
71.2807113,1
70.26626228,1
70.99283914,1
72.32981714,1
73.1103692,1
71.65932377,1
71.69114293,1
73.06636241,1
72.80727072,1
73.03538763,1
74.79646198,1
74.73596869,1
74.52413086,1
74.97912619,1
73.94071425,1
74.6188033,1
74.59156686,1
73.28286835,1
74.00350054,1
72.69543879,1
71.81722439,1
71.22178031,1
70.71015231,1
71.85774564,1
72.71240816,1
70.8336897,1
70.79616568,1
71.21849014,1
70.71605474,1
70.86097936,1
70.84299733,1
71.92974532,1
71.79294961,1
71.10245254,1
71.47578673,1
73.06019458,1
71.57960823,1
72.00120605,1
71.53750218,1
71.07065184,1
70.44906285,1
71.26135473,1
71.33996454,1
71.30097322,1
69.9892031,1
70.48431814,1
70.00301726,1
70.80399895,1
69.16903154,1
70.23674187,1
70.13354079,1
70.15141027,1
69.00452108,1
69.71760276,1
70.12305221,1
69.76208503,1
69.90676189,1
70.43625119,1
71.23295217,1
71.99986698,1
72.88904636,1
72.65424564,1
71.64446397,1
72.49652262,1
72.19594917,1
71.27499667,1
71.54927665,1
71.37741336,1
70.96126394,1
70.86526769,1
69.51742692,1
70.23699729,1
70.25478592,1
69.54660274,1
71.28535022,1
71.76620383,1
73.1581291,1
72.81950243,1
73.94357122,1
73.31051239,1
73.79603192,1
74.03478298,1
74.89001392,1
74.20342727,1
74.35480145,1
73.90516246,1
74.27115536,1
72.8397784,1
72.75240643,1
72.3249246,1
73.52854801,1
72.4911934,1
72.27198579,1
71.4871934,1
72.12293771,1
72.29360612,1
72.86539996,1
71.36774996,1
73.26391824,1
73.68072512,1
72.61150204,1
73.07639687,1
74.24530254,1
74.49700643,1
74.47440675,1
74.34991774,1
73.98990175,1
73.49337021,1
74.69248458,1
72.92171344,1
73.9381704,1
73.26932063,1
72.89486303,1
71.82789886,1
71.50326635,1
72.43797863,1
71.49212101,1
71.97523749,1
72.25395073,1
72.56517449,1
71.83775883,1
73.44242506,1
74.27947284,1
72.99596329,1
74.10552743,1
73.61788608,1
73.31701516,1
73.01174645,1
74.31390131,1
73.22819982,1
73.72890646,1
72.94723977,1
73.8378393,1
72.12373833,1
72.04284098,1
72.25186859,1
73.09282493,1
71.36865067,1
71.49960342,1
70.32354612,1
70.39520632,1
71.16626768,1
70.02861579,1
71.96241743,1
72.38074162,1
71.76366871,1
71.43442294,1
72.96389766,1
72.4056389,1
73.24319119,1
74.49209885,1
74.47855616,1
73.97881601,1
74.2503925,1
73.65281821,1
73.5566298,1
74.55125277,1
73.17815807,1
73.99622426,1
72.16705646,1
72.45023357,1
73.06302806,1
72.0095,1
71.80741665,1
71.04467432,1
71.97005629,1
72.90941163,1
72.17063774,1
73.06947938,1
73.0341092,1
73.80953945,1
74.31038278,1
73.68024234,1
74.41363078,1
74.41119626,1
73.72231831,1
73.956886,1
74.57015739,1
74.38656607,1
73.40422925,1
74.70798308,1
74.45851269,1
73.61811087,1
72.61189448,1
72.51799386,1
72.23863682,1
72.24960786,1
72.36965218,1
73.01194094,1
71.62813647,1
73.08187593,1
72.56747177,1
72.40514197,1
71.49508201,1
72.94715866,1
72.921265,1
73.01400553,1
72.79306485,1
72.85442183,1
71.65525912,1
72.67823919,1
71.2439398,1
72.55938056,1
72.05872252,1
70.76837988,1
72.2572247,1
70.78523809,1
70.62316491,1
69.95124246,1
69.93090011,1
70.59418428,1
70.22278152,1
70.96283441,1
69.80899995,1
70.54885559,1
69.93109781,1
69.51149457,1
69.65236836,1
70.29518506,1
71.62899935,1
70.19075454,1
70.75169665,1
70.81184472,1
72.25826358,1
71.2385615,1
71.58482682,1
72.05545689,1
70.68437859,1
71.74562272,1
70.63016123,1
70.10605477,1
69.15085681,1
70.53897933,1
69.75848063,1
69.0311664,1
69.97462923,1
70.99730927,1
71.81090729,1
71.22813976,1
73.54807891,1
73.1994691,1
72.48376476,1
73.27048296,1
72.63291885,1
73.04230204,1
73.59851179,1
73.94426246,1
72.2437943,1
72.89933674,1
73.3069622,1
73.94052267,1
72.92628635,1
72.67838417,1
73.30959938,1
73.02655382,1
72.29872004,1
71.88552448,1
72.40495323,1
72.02464429,1
72.19614083,1
72.60597358,1
72.39294669,1
71.43716569,1
73.99604465,1
73.50943035,1
73.45291204,1
72.83513404,1
73.94819798,1
72.4788448,1
72.83570362,1
73.99025826,1
72.88226906,1
73.27645109,1
74.02768967,1
73.89558413,1
72.59262336,1
71.72471476,1
72.13704935,1
71.67420314,1
70.80216066,1
71.79116991,1
70.1415103,1
71.38580367,1
70.1927803,1
71.5312254,1
70.74462709,1
71.60956249,1
72.63429747,1
72.72337319,1
73.61530291,1
73.79199341,1
74.02452744,1
73.33443313,1
73.77239947,1
74.18795723,1
72.73057539,1
73.0460628,1
72.61851266,1
73.63047725,1
71.8609026,1
73.39534945,1
72.5265888,1
72.50012423,1
70.9921352,1
70.68379403,1
70.92225816,1
71.06859469,1
70.50557416,1
72.40911188,1
71.18403064,1
72.27270943,1
72.11898377,1
74.22012096,1
74.14513886,1
72.57257271,1
73.9980464,1
73.6350508,1
74.18442393,1
74.01379528,1
73.31100848,1
73.2449359,1
73.63799953,1
74.22768593,1
73.25438431,1
73.33046811,1
73.61255907,1
72.97745167,1
71.89748993,1
72.9483533,1
70.81534967,1
72.54651585,1
71.6016416,1
71.38492873,1
72.63654073,1
